dataname,folder,baseline,etrue,espur,emiss,efals,time
barley,m3_d1_n10,GES,10,118,63,11,85.9635169506073
barley,m3_d1_n10,CDNOD,0,37,83,1,7.224306344985962
barley,m3_d1_n10,Chow-Liu,7,40,77,0,16.495262622833252
cancer,m3_d1_n10,GIES,3,1,0,1,2.2902815341949463
alarm,m3_d1_n10,GIES,37,35,2,7,3.0647363662719727
water,m3_d1_n10,GIES,51,34,5,10,3.365703821182251
hailfinder,m3_d5_n10,GIES,49,14,5,12,3.5525882244110107
munin1,m3_d5_n10,GIES,213,57,32,28,9.534718990325928
andes,m3_d5_n10,GIES,250,59,48,40,12.840097188949585
andes,m3_d5_n10,GIES,250,59,48,40,12.330767631530762
sachs,m3_d1_n10,GIES,10,7,5,2,2.2926080226898193
sachs,m3_d1_n10,GIES,10,7,5,2,1.3411414623260498
sachs,m3_d1_n10,GIES,10,7,5,2,1.344132661819458
sachs,m3_d1_n10,GIES,10,7,5,2,1.3595919609069824
sachs,m3_d1_n10,GIES,10,7,5,2,1.379075527191162
child,m3_d1_n10,GIES,19,0,2,4,2.448901414871216
child,m3_d1_n10,GIES,19,0,2,4,1.544034481048584
child,m3_d1_n10,GIES,19,0,2,4,1.7209899425506592
child,m3_d1_n10,GIES,19,0,2,4,1.3771789073944092
child,m3_d1_n10,GIES,19,0,2,4,1.7907938957214355
alarm,m3_d1_n10,GIES,37,31,4,5,4.3573925495147705
alarm,m3_d1_n10,GIES,37,31,4,5,3.0771286487579346
alarm,m3_d1_n10,GIES,37,31,4,5,2.8652212619781494
alarm,m3_d1_n10,GIES,37,31,4,5,3.304030418395996
alarm,m3_d1_n10,GIES,37,31,4,5,3.11358380317688
water,m3_d1_n10,GIES,51,32,7,8,4.206305503845215
water,m3_d1_n10,GIES,51,32,7,8,2.9283483028411865
water,m3_d1_n10,GIES,51,32,7,8,3.0175602436065674
water,m3_d1_n10,GIES,51,32,7,8,2.7156565189361572
water,m3_d1_n10,GIES,51,32,7,8,2.3824310302734375
insurance,m3_d1_n10,GIES,35,21,8,9,3.906808853149414
insurance,m3_d1_n10,GIES,35,21,8,9,2.4045753479003906
insurance,m3_d1_n10,GIES,35,21,8,9,2.433913469314575
insurance,m3_d1_n10,GIES,35,21,8,9,2.53045916557312
insurance,m3_d1_n10,GIES,35,21,8,9,2.4046571254730225
barley,m3_d1_n10,GIES,61,43,11,12,5.38914942741394
barley,m3_d1_n10,GIES,61,43,11,12,3.7859015464782715
barley,m3_d1_n10,GIES,61,43,11,12,2.79477858543396
barley,m3_d1_n10,GIES,61,43,11,12,2.73954701423645
barley,m3_d1_n10,GIES,61,43,11,12,3.111579656600952
barley,m3_d1_n10,GIES,61,43,11,12,2.6664469242095947
pathfinder,m3_d5_n10,GIES,132,1093,32,31,19.841754913330078
pathfinder,m3_d5_n10,GIES,132,1093,32,31,20.07926106452942
pathfinder,m3_d5_n10,GIES,132,1093,32,31,18.96524453163147
pathfinder,m3_d5_n10,GIES,132,1093,32,31,18.889206409454346
pathfinder,m3_d5_n10,GIES,132,1093,32,31,19.09267234802246
pathfinder,m3_d5_n10,GIES,132,1093,32,31,18.882213354110718
munin,m3_d5_n10,GIES,1088,926,137,172,455.1100044250488
munin,m3_d5_n10,GIES,1088,926,137,172,452.455265045166
munin,m3_d5_n10,GIES,1088,926,137,172,476.9511501789093
